[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:51<00:00,  1.48s/batch]
[extract] query: 46.6 мс/кроп всего = 5.3 сеть + 41.3 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:25<09:43, 25.36s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:25<03:56, 10.73s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:25<02:03,  5.89s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:26<01:12,  3.62s/batch]
extract[gallery]:  21%|██        | 5/24 [00:26<00:44,  2.36s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:27<00:33,  1.87s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:27<00:22,  1.30s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:30<00:30,  1.90s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:30<00:20,  1.36s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:30<00:14,  1.04s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:31<00:09,  1.31batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:31<00:08,  1.45batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:31<00:05,  1.91batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:33<00:08,  1.13batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:33<00:05,  1.52batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:35<00:09,  1.14s/batch]
extract[gallery]:  71%|███████   | 17/24 [00:36<00:06,  1.09batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:36<00:04,  1.46batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:36<00:02,  1.93batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:37<00:02,  1.96batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:37<00:01,  2.50batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:37<00:00,  3.13batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:37<00:00,  3.78batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:39<00:00,  1.63s/batch]
[extract] gallery: 52.2 мс/кроп всего = 4.3 сеть + 47.9 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 90.9 с = 20.5 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 69/1110 → submission\candidates.csv
[predict] готово за 99.8 с → submission
[W920 23:32:25.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
