[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:28<00:00,  1.24batch/s]
[extract] query: 25.4 мс/кроп всего = 4.7 сеть + 20.7 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:21<08:08, 21.24s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:21<03:14,  8.83s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:21<01:42,  4.86s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:21<00:59,  3.00s/batch]
extract[gallery]:  21%|██        | 5/24 [00:21<00:37,  1.96s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:21<00:24,  1.34s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:22<00:16,  1.05batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:24<00:20,  1.30s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:24<00:14,  1.07batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:24<00:09,  1.45batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:24<00:06,  1.93batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:24<00:04,  2.49batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:24<00:03,  3.12batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:24<00:02,  3.78batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:25<00:02,  4.44batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:25<00:01,  5.06batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:25<00:01,  5.60batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:25<00:00,  6.06batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:25<00:00,  6.42batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:25<00:00,  6.70batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:25<00:00,  6.90batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:26<00:00,  7.05batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:26<00:00,  7.17batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:27<00:00,  1.16s/batch]
[extract] gallery: 37.1 мс/кроп всего = 4.2 сеть + 32.8 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 56.0 с = 33.2 кроп/с
[models] ft:release: vit_large_patch14_dinov2.lvd142m, D=2048, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:41<23:16, 41.06s/batch]
extract[query]:   6%|▌         | 2/35 [00:41<09:25, 17.15s/batch]
extract[query]:   9%|▊         | 3/35 [00:41<05:04,  9.50s/batch]
extract[query]:  11%|█▏        | 4/35 [00:42<03:03,  5.91s/batch]
extract[query]:  14%|█▍        | 5/35 [00:42<01:57,  3.93s/batch]
extract[query]:  17%|█▋        | 6/35 [00:43<01:19,  2.73s/batch]
extract[query]:  20%|██        | 7/35 [00:43<00:55,  1.97s/batch]
extract[query]:  23%|██▎       | 8/35 [00:43<00:39,  1.48s/batch]
extract[query]:  26%|██▌       | 9/35 [00:44<00:29,  1.14s/batch]
extract[query]:  29%|██▊       | 10/35 [00:44<00:22,  1.10batch/s]
extract[query]:  31%|███▏      | 11/35 [00:45<00:18,  1.33batch/s]
extract[query]:  34%|███▍      | 12/35 [00:45<00:14,  1.54batch/s]
extract[query]:  37%|███▋      | 13/35 [00:45<00:12,  1.72batch/s]
extract[query]:  40%|████      | 14/35 [00:46<00:11,  1.88batch/s]
extract[query]:  43%|████▎     | 15/35 [00:46<00:09,  2.04batch/s]
extract[query]:  46%|████▌     | 16/35 [00:47<00:08,  2.15batch/s]
extract[query]:  49%|████▊     | 17/35 [00:47<00:08,  2.20batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:48<00:07,  2.26batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:48<00:06,  2.31batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:48<00:06,  2.34batch/s]
extract[query]:  60%|██████    | 21/35 [00:49<00:05,  2.36batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:49<00:05,  2.38batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:50<00:05,  2.40batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:50<00:04,  2.41batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:50<00:04,  2.42batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:51<00:03,  2.40batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:51<00:03,  2.39batch/s]
extract[query]:  80%|████████  | 28/35 [00:52<00:02,  2.41batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:52<00:02,  2.42batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:52<00:02,  2.39batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:53<00:01,  2.38batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:53<00:01,  2.35batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:54<00:00,  2.31batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:54<00:00,  2.34batch/s]
extract[query]: 100%|██████████| 35/35 [00:55<00:00,  2.53batch/s]
extract[query]: 100%|██████████| 35/35 [00:56<00:00,  1.63s/batch]
[extract] query: 51.3 мс/кроп всего = 13.0 сеть + 38.3 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:42<16:13, 42.32s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:42<06:28, 17.68s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:43<03:25,  9.79s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:43<02:01,  6.08s/batch]
extract[gallery]:  21%|██        | 5/24 [00:43<01:16,  4.04s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:44<00:50,  2.80s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:44<00:34,  2.02s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:45<00:24,  1.50s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:45<00:17,  1.16s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:45<00:12,  1.08batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:46<00:09,  1.31batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:46<00:07,  1.53batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:47<00:06,  1.73batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:47<00:05,  1.91batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:47<00:04,  2.06batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:48<00:03,  2.17batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:48<00:03,  2.26batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:49<00:02,  2.33batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:49<00:02,  2.38batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:49<00:01,  2.41batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:50<00:01,  2.44batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:50<00:00,  2.46batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:51<00:00,  2.47batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:51<00:00,  2.97batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:52<00:00,  2.20s/batch]
[extract] gallery: 70.5 мс/кроп всего = 12.6 сеть + 58.0 чтение кадров с диска
[submit] embeddings.npy (1860, 2048) → submission\reranker_embeddings.npy
[predict] каскад: ре-ранкер reranker.pt, D=2048, шортлист 30, alpha=0.9 — 113.5 с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 70/1110 → submission\candidates.csv
[predict] готово за 177.4 с → submission
[W922 07:24:50.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
