[predict] рецепт: порог=0.6011 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:39<00:00,  1.29batch/s]
extract[query]: 100%|██████████| 35/35 [00:39<00:00,  1.12s/batch]
[extract] query: 35.5 мс/кроп всего = 6.4 сеть + 29.1 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:05<02:15,  5.91s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:06<00:59,  2.70s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:06<00:32,  1.53s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:06<00:19,  1.02batch/s]
extract[gallery]:  21%|██        | 5/24 [00:10<00:41,  2.19s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:12<00:36,  2.04s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:12<00:24,  1.42s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:13<00:16,  1.01s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:16<00:26,  1.76s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:18<00:26,  1.92s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:18<00:17,  1.38s/batch]
extract[gallery]:  50%|█████     | 12/24 [00:18<00:12,  1.00s/batch]
extract[gallery]:  54%|█████▍    | 13/24 [00:22<00:17,  1.62s/batch]
extract[gallery]:  58%|█████▊    | 14/24 [00:24<00:17,  1.74s/batch]
extract[gallery]:  62%|██████▎   | 15/24 [00:24<00:11,  1.28s/batch]
extract[gallery]:  67%|██████▋   | 16/24 [00:24<00:07,  1.06batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:27<00:11,  1.62s/batch]
extract[gallery]:  75%|███████▌  | 18/24 [00:29<00:10,  1.68s/batch]
extract[gallery]:  79%|███████▉  | 19/24 [00:29<00:06,  1.24s/batch]
extract[gallery]:  83%|████████▎ | 20/24 [00:29<00:03,  1.09batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:32<00:04,  1.42s/batch]
extract[gallery]:  92%|█████████▏| 22/24 [00:32<00:02,  1.18s/batch]
extract[gallery]:  96%|█████████▌| 23/24 [00:33<00:00,  1.14batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:33<00:00,  1.39s/batch]
[extract] gallery: 44.4 мс/кроп всего = 4.9 сеть + 39.5 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 72.6 с = 25.6 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 92/1110 → /out/candidates.csv
[predict] готово за 81.4 с → /out
