[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  3.83batch/s]
[extract] query: 8.2 мс/кроп всего = 5.3 сеть + 3.0 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:26,  1.17s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:12,  1.81batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:07,  2.80batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:05,  3.78batch/s]
extract[gallery]:  21%|██        | 5/24 [00:01<00:06,  3.12batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:04,  3.94batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:03,  4.74batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:02,  5.47batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:02<00:03,  4.09batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:02<00:02,  4.82batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:02<00:02,  5.50batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:01,  6.08batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:03<00:02,  3.86batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:03<00:02,  4.59batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:03<00:01,  5.28batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:03<00:01,  5.89batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:04<00:01,  3.94batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:04<00:01,  4.66batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:04<00:00,  5.35batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:04<00:00,  5.96batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  3.77batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:05<00:00,  4.50batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:05<00:00,  5.20batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:05<00:00,  4.30batch/s]
[extract] gallery: 7.4 мс/кроп всего = 3.8 сеть + 3.6 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 14.7 с = 126.2 кроп/с
[models] ft:release: vit_large_patch14_dinov2.lvd142m, D=2048, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:01<00:49,  1.46s/batch]
extract[query]:   6%|▌         | 2/35 [00:01<00:27,  1.20batch/s]
extract[query]:   9%|▊         | 3/35 [00:02<00:20,  1.59batch/s]
extract[query]:  11%|█▏        | 4/35 [00:02<00:16,  1.85batch/s]
extract[query]:  14%|█▍        | 5/35 [00:03<00:14,  2.07batch/s]
extract[query]:  17%|█▋        | 6/35 [00:03<00:13,  2.22batch/s]
extract[query]:  20%|██        | 7/35 [00:03<00:11,  2.34batch/s]
extract[query]:  23%|██▎       | 8/35 [00:04<00:11,  2.39batch/s]
extract[query]:  26%|██▌       | 9/35 [00:04<00:10,  2.46batch/s]
extract[query]:  29%|██▊       | 10/35 [00:04<00:10,  2.49batch/s]
extract[query]:  31%|███▏      | 11/35 [00:05<00:09,  2.48batch/s]
extract[query]:  34%|███▍      | 12/35 [00:05<00:09,  2.48batch/s]
extract[query]:  37%|███▋      | 13/35 [00:06<00:08,  2.47batch/s]
extract[query]:  40%|████      | 14/35 [00:06<00:08,  2.47batch/s]
extract[query]:  43%|████▎     | 15/35 [00:06<00:08,  2.48batch/s]
extract[query]:  46%|████▌     | 16/35 [00:07<00:07,  2.48batch/s]
extract[query]:  49%|████▊     | 17/35 [00:07<00:07,  2.49batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:08<00:06,  2.52batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:08<00:06,  2.57batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:08<00:05,  2.56batch/s]
extract[query]:  60%|██████    | 21/35 [00:09<00:05,  2.56batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:09<00:05,  2.48batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:10<00:04,  2.46batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:10<00:04,  2.45batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:10<00:04,  2.46batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:11<00:03,  2.47batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:11<00:03,  2.48batch/s]
extract[query]:  80%|████████  | 28/35 [00:12<00:02,  2.48batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:12<00:02,  2.48batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:13<00:02,  2.48batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:13<00:01,  2.47batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:13<00:01,  2.48batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:14<00:00,  2.48batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:14<00:00,  2.46batch/s]
extract[query]: 100%|██████████| 35/35 [00:14<00:00,  2.70batch/s]
extract[query]: 100%|██████████| 35/35 [00:14<00:00,  2.34batch/s]
[extract] query: 13.5 мс/кроп всего = 12.5 сеть + 1.0 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:33,  1.45s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:18,  1.20batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:02<00:13,  1.57batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:02<00:10,  1.84batch/s]
extract[gallery]:  21%|██        | 5/24 [00:03<00:09,  2.03batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:03<00:08,  2.16batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:03<00:07,  2.25batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:04<00:06,  2.33batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:04<00:06,  2.38batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:05<00:05,  2.40batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:05<00:05,  2.43batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:05<00:04,  2.45batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:06<00:04,  2.46batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:06<00:04,  2.47batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:07<00:03,  2.48batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:07<00:03,  2.48batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:07<00:02,  2.48batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:08<00:02,  2.49batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:08<00:02,  2.49batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:09<00:01,  2.49batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:09<00:01,  2.50batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:09<00:00,  2.50batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:10<00:00,  2.49batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:10<00:00,  2.98batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:10<00:00,  2.28batch/s]
[extract] gallery: 14.0 мс/кроп всего = 12.5 сеть + 1.5 чтение кадров с диска
[submit] embeddings.npy (1860, 2048) → /out/reranker_embeddings.npy
[predict] каскад: ре-ранкер reranker.pt, D=2048, шортлист 30, alpha=0.9 — 30.0 с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 70/1110 → /out/candidates.csv
[predict] готово за 54.6 с → /out
