[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:38<00:00,  5.70batch/s]
extract[query]: 100%|██████████| 35/35 [00:40<00:00,  1.16s/batch]
[extract] query: 36.5 мс/кроп всего = 6.3 сеть + 30.2 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:30<11:38, 30.38s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:30<04:37, 12.62s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:30<02:25,  6.94s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:30<01:25,  4.28s/batch]
extract[gallery]:  21%|██        | 5/24 [00:31<00:53,  2.80s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:31<00:34,  1.91s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:31<00:22,  1.35s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:34<00:28,  1.78s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:34<00:19,  1.28s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:34<00:13,  1.06batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:34<00:09,  1.41batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:34<00:06,  1.81batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:35<00:04,  2.27batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:35<00:03,  2.75batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:35<00:02,  3.23batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:36<00:04,  1.79batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:36<00:03,  2.25batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:36<00:02,  2.73batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:37<00:01,  3.23batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:37<00:01,  3.70batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:37<00:00,  4.12batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:37<00:00,  4.48batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:37<00:00,  4.75batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:39<00:00,  1.66s/batch]
[extract] gallery: 53.2 мс/кроп всего = 5.7 сеть + 47.4 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 80.4 с = 23.1 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 69/1110 → submission\candidates.csv
[predict] готово за 90.1 с → submission
[W921 17:18:24.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
