[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:08<00:00,  5.97batch/s]
extract[query]: 100%|██████████| 35/35 [00:08<00:00,  4.27batch/s]
[extract] query: 7.4 мс/кроп всего = 4.8 сеть + 2.6 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:26,  1.17s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:12,  1.79batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:07,  2.76batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:05,  3.72batch/s]
extract[gallery]:  21%|██        | 5/24 [00:01<00:06,  3.05batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:04,  3.86batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:03,  4.58batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  5.29batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:02<00:03,  3.88batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:02<00:03,  4.59batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:02,  5.28batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  5.88batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:03<00:02,  4.04batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:03<00:02,  4.74batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:03<00:01,  5.39batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:03<00:01,  5.95batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:04<00:01,  4.23batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:04<00:01,  4.92batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:04<00:00,  5.53batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:04<00:00,  6.08batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  4.02batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:05<00:00,  4.68batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:05<00:00,  5.34batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:05<00:00,  4.33batch/s]
[extract] gallery: 7.4 мс/кроп всего = 4.0 сеть + 3.4 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 13.8 с = 135.2 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 22.3 с → /out
