[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[gallery]:  62%|██████▎   | 15/24 [00:23<00:02,  3.97batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:25<00:05,  1.36batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:25<00:03,  1.79batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:25<00:02,  2.31batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:26<00:01,  2.88batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:26<00:01,  3.50batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:26<00:00,  4.09batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:26<00:00,  4.65batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:26<00:00,  5.17batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:28<00:00,  1.18s/batch]
[extract] gallery: 37.9 мс/кроп всего = 4.6 сеть + 33.2 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 61.7 с = 30.1 кроп/с
[submit] embeddings.npy (1860, 1536) → submission_v3\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission_v3\submission.csv
[submit] candidates.csv: отказов 69/1110 → submission_v3\candidates.csv
[predict] готово за 70.9 с → submission_v3
[W920 21:19:45.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
