[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:49<00:00,  4.83batch/s]
extract[query]: 100%|██████████| 35/35 [00:51<00:00,  1.46s/batch]
[extract] query: 46.1 мс/кроп всего = 4.7 сеть + 41.5 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:25<09:47, 25.55s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:25<03:53, 10.60s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:25<02:02,  5.82s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:25<01:11,  3.58s/batch]
extract[gallery]:  21%|██        | 5/24 [00:26<00:44,  2.34s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:26<00:28,  1.59s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:26<00:18,  1.12s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:28<00:22,  1.41s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:31<00:30,  2.04s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:31<00:20,  1.46s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:32<00:13,  1.05s/batch]
extract[gallery]:  50%|█████     | 12/24 [00:32<00:09,  1.29batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:32<00:06,  1.72batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:32<00:04,  2.09batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:32<00:03,  2.66batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:33<00:04,  1.62batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:36<00:08,  1.24s/batch]
extract[gallery]:  75%|███████▌  | 18/24 [00:36<00:05,  1.10batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:36<00:03,  1.48batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:37<00:02,  1.94batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:37<00:01,  2.49batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:37<00:00,  3.11batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:37<00:00,  3.76batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:39<00:00,  1.63s/batch]
[extract] gallery: 52.2 мс/кроп всего = 4.4 сеть + 47.8 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 90.3 с = 20.6 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 69/1110 → submission\candidates.csv
[predict] готово за 98.5 с → submission
[W920 22:46:24.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
