[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:40<00:00,  1.15s/batch]
[extract] query: 36.3 мс/кроп всего = 5.0 сеть + 31.4 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:24<09:18, 24.28s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:24<03:41, 10.08s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:24<01:56,  5.54s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:24<01:08,  3.41s/batch]
extract[gallery]:  21%|██        | 5/24 [00:24<00:42,  2.23s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:24<00:27,  1.52s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:25<00:18,  1.07s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:27<00:22,  1.42s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:27<00:15,  1.02s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:27<00:10,  1.34batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:27<00:07,  1.78batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:27<00:05,  2.31batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:27<00:03,  2.92batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:28<00:02,  3.56batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:28<00:02,  4.23batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:28<00:01,  4.84batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:28<00:01,  5.41batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:28<00:01,  5.88batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:28<00:00,  6.19batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:28<00:00,  6.51batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:29<00:00,  6.73batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:29<00:00,  6.93batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:29<00:00,  7.03batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:31<00:00,  1.29s/batch]
[extract] gallery: 41.4 мс/кроп всего = 4.3 сеть + 37.1 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 71.4 с = 26.1 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 69/1110 → submission\candidates.csv
[predict] готово за 81.0 с → submission
[W920 23:16:22.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
